"name","confirm","suspect","dead","deadRate","showRate","heal","healRate","showHeal"
"Hungary",447,0,15,"3.36","FALSE",34,"7.61","FALSE"
"Lebanon",446,0,11,"2.47","FALSE",32,"7.17","FALSE"
"Latvia",347,0,0,"0","FALSE",1,"0.29","FALSE"
"Slovakia",336,0,0,"0","FALSE",2,"0.6","FALSE"
"Andorra",334,0,6,"1.8","FALSE",6,"1.8","FALSE"
"Bosnia and Herzegovina",324,0,6,"1.85","FALSE",8,"2.47","FALSE"
"Puerto Rico",316,0,12,"3.8","FALSE",0,"0","FALSE"
"Bulgaria",313,0,3,"0.96","FALSE",4,"1.28","FALSE"
"Tunisia",312,0,8,"2.56","FALSE",2,"0.64","FALSE"
"Uruguay",309,0,1,"0.32","FALSE",6,"1.94","FALSE"
"Kazakhstan",302,0,1,"0.33","FALSE",21,"6.95","FALSE"
"Costa Rica",295,0,2,"0.68","FALSE",3,"1.02","FALSE"
"Kuwait",266,0,0,"0","FALSE",72,"27.07","FALSE"
"Jordan",259,0,3,"1.16","FALSE",18,"6.95","FALSE"
"Republika Severna Makedonija",259,0,6,"2.32","FALSE",3,"1.16","FALSE"
"Moldova",231,0,2,"0.87","FALSE",2,"0.87","FALSE"
"San Marino",224,0,22,"9.82","FALSE",6,"2.68","FALSE"
"Burkina Faso",222,0,12,"5.41","FALSE",23,"10.36","FALSE"
"Cyprus",214,0,6,"2.8","FALSE",15,"7.01","FALSE"
"Albania",212,0,10,"4.72","FALSE",33,"15.57","FALSE"
"Vietnam",194,0,0,"0","FALSE",52,"26.8","FALSE"
"Oman",179,0,0,"0","FALSE",29,"16.2","FALSE"
"Côte d'Ivoire",165,0,1,"0.61","FALSE",4,"2.42","FALSE"
"Senegal",162,0,0,"0","FALSE",28,"17.28","FALSE"
"Palestinian Territory",161,0,1,"0.62","FALSE",18,"11.18","FALSE"
"Ghana",152,0,5,"3.29","FALSE",2,"1.32","FALSE"
"Uzbekistan",149,0,2,"1.34","FALSE",7,"4.7","FALSE"
"Malta",149,0,0,"0","FALSE",2,"1.34","FALSE"
"Afghanistan",145,0,4,"2.76","FALSE",2,"1.38","FALSE"
"Cameroon",142,0,6,"4.23","FALSE",5,"3.52","FALSE"
"Honduras",139,0,1,"0.72","FALSE",3,"2.16","FALSE"
"Brunei",127,0,1,"0.79","FALSE",38,"29.92","FALSE"
"Sri Lanka",122,0,1,"0.82","FALSE",11,"9.02","FALSE"
"Venezuela",119,0,2,"1.68","FALSE",39,"32.77","FALSE"
"Cuba",119,0,3,"2.52","FALSE",4,"3.36","FALSE"
"Nigeria",111,0,1,"0.9","FALSE",3,"2.7","FALSE"
"Mauritius",107,0,2,"1.87","FALSE",0,"0","FALSE"
"Cambodia",103,0,0,"0","FALSE",21,"20.39","FALSE"
"Gambia",98,0,0,"0","FALSE",18,"18.37","FALSE"
"Belarus",94,0,0,"0","FALSE",32,"34.04","FALSE"
"Montenegro",85,0,1,"1.18","FALSE",0,"0","FALSE"
"Kyrgyzstan",84,0,0,"0","FALSE",0,"0","FALSE"
"Democratic Republic of the Congo",81,0,8,"9.88","FALSE",3,"3.7","FALSE"
"Bolivia",81,0,0,"0","FALSE",0,"0","FALSE"
"Rwanda",70,0,0,"0","FALSE",0,"0","FALSE"
"Paraguay",64,0,3,"4.69","FALSE",1,"1.56","FALSE"
NA,56,0,0,"0","FALSE",0,"0","FALSE"
"Kenya",50,0,1,"2","FALSE",1,"2","FALSE"
"Bangladesh",49,0,5,"10.2","FALSE",19,"38.78","FALSE"
"Madagascar",43,0,0,"0","FALSE",0,"0","FALSE"
"Monaco",43,0,0,"0","FALSE",1,"2.33","FALSE"
"Zambia",35,0,0,"0","FALSE",0,"0","FALSE"
"Guatemala",34,0,1,"2.94","FALSE",10,"29.41","FALSE"
"Uganda",33,0,0,"0","FALSE",0,"0","FALSE"
"Togo",30,0,1,"3.33","FALSE",7,"23.33","FALSE"
"Guyana",28,0,1,"3.57","FALSE",6,"21.43","FALSE"
"Djibouti",25,0,0,"0","FALSE",0,"0","FALSE"
"Mali",25,0,2,"8","FALSE",0,"0","FALSE"
"Ethiopia",23,0,0,"0","FALSE",2,"8.7","FALSE"
"Myanmar",20,0,1,"5","FALSE",0,"0","FALSE"
"Tanzania",19,0,0,"0","FALSE",1,"5.26","FALSE"
"Republic of the Congo",19,0,0,"0","FALSE",0,"0","FALSE"
"Niger",18,0,1,"5.56","FALSE",0,"0","FALSE"
"Maldives",17,0,0,"0","FALSE",11,"64.71","FALSE"
"Guinea",16,0,0,"0","FALSE",1,"6.25","FALSE"
"Equatorial Guinea",14,0,0,"0","FALSE",0,"0","FALSE"
"Eritrea",12,0,0,"0","FALSE",0,"0","FALSE"
"Mongolia",12,0,0,"0","FALSE",0,"0","FALSE"
"Namibia",11,0,0,"0","FALSE",0,"0","FALSE"
"Syria",10,0,1,"10","FALSE",0,"0","FALSE"
"Swaziland",9,0,0,"0","FALSE",0,"0","FALSE"
"Lao People's Democratic Republic",8,0,0,"0","FALSE",0,"0","FALSE"
"Mozambique",8,0,0,"0","FALSE",0,"0","FALSE"
"Suriname",8,0,0,"0","FALSE",0,"0","FALSE"
"Haiti",8,0,0,"0","FALSE",0,"0","FALSE"
"Seychelles",8,0,0,"0","FALSE",0,"0","FALSE"
"Angola",7,0,2,"28.57","FALSE",0,"0","FALSE"
"Gabon",7,0,1,"14.29","FALSE",0,"0","FALSE"
NA,7,0,0,"0","FALSE",0,"0","FALSE"
"Zimbabwe",7,0,1,"14.29","FALSE",0,"0","FALSE"
"Holy See  [Vatican City State]",6,0,0,"0","FALSE",0,"0","FALSE"
"Cape Verde",6,0,1,"16.67","FALSE",0,"0","FALSE"
NA,6,0,0,"0","FALSE",0,"0","FALSE"
"Benin",6,0,0,"0","FALSE",0,"0","FALSE"
"Sudan",6,0,1,"16.67","FALSE",0,"0","FALSE"
"Nepal",5,0,0,"0","FALSE",1,"20","FALSE"
NA,5,0,0,"0","FALSE",2,"40","FALSE"
"Chad",5,0,0,"0","FALSE",0,"0","FALSE"
"Bhutan",4,0,0,"0","FALSE",0,"0","FALSE"
"Gambia",4,0,1,"25","FALSE",0,"0","FALSE"
"Nicaragua",4,0,1,"25","FALSE",0,"0","FALSE"
"Liberia",3,0,0,"0","FALSE",0,"0","FALSE"
"Somalia",3,0,0,"0","FALSE",0,"0","FALSE"
"Guinea-Bissau",2,0,0,"0","FALSE",0,"0","FALSE"
"Belize",2,0,0,"0","FALSE",0,"0","FALSE"
"Papua New Guinea",1,0,0,"0","FALSE",0,"0","FALSE"
"Timor-Leste",1,0,0,"0","FALSE",0,"0","FALSE"
